[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 1.3 MB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  49% ▕████████          ▏ 4.4 GB/8.9 GB  274 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  50% ▕████████          ▏ 4.4 GB/8.9 GB  274 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  50% ▕████████          ▏ 4.4 GB/8.9 GB  274 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  50% ▕█████████         ▏ 4.5 GB/8.9 GB  274 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  51% ▕█████████         ▏ 4.5 GB/8.9 GB  274 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  51% ▕█████████         ▏ 4.5 GB/8.9 GB  274 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  51% ▕█████████         ▏ 4.6 GB/8.9 GB  274 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  52% ▕█████████         ▏ 4.6 GB/8.9 GB  274 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  52% ▕█████████         ▏ 4.6 GB/8.9 GB  275 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  52% ▕█████████         ▏ 4.6 GB/8.9 GB  275 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  53% ▕█████████         ▏ 4.7 GB/8.9 GB  275 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  53% ▕█████████         ▏ 4.7 GB/8.9 GB  275 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  53% ▕█████████         ▏ 4.7 GB/8.9 GB  275 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  53% ▕█████████         ▏ 4.8 GB/8.9 GB  275 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  54% ▕█████████         ▏ 4.8 GB/8.9 GB  275 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  54% ▕█████████         ▏ 4.8 GB/8.9 GB  275 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  54% ▕█████████         ▏ 4.8 GB/8.9 GB  275 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  55% ▕█████████         ▏ 4.9 GB/8.9 GB  275 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  55% ▕█████████         ▏ 4.9 GB/8.9 GB  274 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  55% ▕█████████         ▏ 4.9 GB/8.9 GB  274 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  56% ▕██████████        ▏ 4.9 GB/8.9 GB  274 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  56% ▕██████████        ▏ 5.0 GB/8.9 GB  274 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  56% ▕██████████        ▏ 5.0 GB/8.9 GB  274 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  56% ▕██████████        ▏ 5.0 GB/8.9 GB  274 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  57% ▕██████████        ▏ 5.0 GB/8.9 GB  274 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  57% ▕██████████        ▏ 5.1 GB/8.9 GB  274 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  57% ▕██████████        ▏ 5.1 GB/8.9 GB  274 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  57% ▕██████████        ▏ 5.1 GB/8.9 GB  274 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  58% ▕██████████        ▏ 5.1 GB/8.9 GB  272 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  58% ▕██████████        ▏ 5.2 GB/8.9 GB  272 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  58% ▕██████████        ▏ 5.2 GB/8.9 GB  272 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  58% ▕██████████        ▏ 5.2 GB/8.9 GB  272 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  59% ▕██████████        ▏ 5.2 GB/8.9 GB  272 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  59% ▕██████████        ▏ 5.2 GB/8.9 GB  272 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  59% ▕██████████        ▏ 5.3 GB/8.9 GB  272 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  59% ▕██████████        ▏ 5.3 GB/8.9 GB  272 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  60% ▕██████████        ▏ 5.3 GB/8.9 GB  272 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  60% ▕██████████        ▏ 5.3 GB/8.9 GB  272 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  60% ▕██████████        ▏ 5.4 GB/8.9 GB  269 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  61% ▕██████████        ▏ 5.4 GB/8.9 GB  269 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  61% ▕██████████        ▏ 5.4 GB/8.9 GB  269 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  61% ▕███████████       ▏ 5.5 GB/8.9 GB  269 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  62% ▕███████████       ▏ 5.5 GB/8.9 GB  269 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  62% ▕███████████       ▏ 5.5 GB/8.9 GB  269 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  62% ▕███████████       ▏ 5.5 GB/8.9 GB  269 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  62% ▕███████████       ▏ 5.6 GB/8.9 GB  269 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  63% ▕███████████       ▏ 5.6 GB/8.9 GB  269 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  63% ▕███████████       ▏ 5.6 GB/8.9 GB  269 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  64% ▕███████████       ▏ 5.7 GB/8.9 GB  269 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  64% ▕███████████       ▏ 5.7 GB/8.9 GB  276 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  64% ▕███████████       ▏ 5.7 GB/8.9 GB  276 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  65% ▕███████████       ▏ 5.8 GB/8.9 GB  276 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  65% ▕███████████       ▏ 5.8 GB/8.9 GB  276 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  65% ▕███████████       ▏ 5.8 GB/8.9 GB  276 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  66% ▕███████████       ▏ 5.8 GB/8.9 GB  276 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  66% ▕███████████       ▏ 5.9 GB/8.9 GB  276 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  66% ▕███████████       ▏ 5.9 GB/8.9 GB  276 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  67% ▕███████████       ▏ 5.9 GB/8.9 GB  276 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  67% ▕████████████      ▏ 6.0 GB/8.9 GB  276 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  67% ▕████████████      ▏ 6.0 GB/8.9 GB  287 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  67% ▕████████████      ▏ 6.0 GB/8.9 GB  287 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  67% ▕████████████      ▏ 6.0 GB/8.9 GB  287 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  67% ▕████████████      ▏ 6.0 GB/8.9 GB  287 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  67% ▕████████████      ▏ 6.0 GB/8.9 GB  287 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  67% ▕████████████      ▏ 6.0 GB/8.9 GB  287 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  68% ▕████████████      ▏ 6.0 GB/8.9 GB  287 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  68% ▕████████████      ▏ 6.1 GB/8.9 GB  287 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  68% ▕████████████      ▏ 6.1 GB/8.9 GB  287 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  69% ▕████████████      ▏ 6.1 GB/8.9 GB  287 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  69% ▕████████████      ▏ 6.2 GB/8.9 GB  270 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  69% ▕████████████      ▏ 6.2 GB/8.9 GB  270 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  70% ▕████████████      ▏ 6.2 GB/8.9 GB  270 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  70% ▕████████████      ▏ 6.2 GB/8.9 GB  270 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  70% ▕████████████      ▏ 6.3 GB/8.9 GB  270 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  71% ▕████████████      ▏ 6.3 GB/8.9 GB  270 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  71% ▕████████████      ▏ 6.3 GB/8.9 GB  270 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  71% ▕████████████      ▏ 6.4 GB/8.9 GB  270 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  72% ▕████████████      ▏ 6.4 GB/8.9 GB  270 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  72% ▕████████████      ▏ 6.4 GB/8.9 GB  262 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  72% ▕████████████      ▏ 6.4 GB/8.9 GB  262 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  72% ▕████████████      ▏ 6.4 GB/8.9 GB  262 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  72% ▕█████████████     ▏ 6.4 GB/8.9 GB  262 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  73% ▕█████████████     ▏ 6.5 GB/8.9 GB  262 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  73% ▕█████████████     ▏ 6.5 GB/8.9 GB  244 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  73% ▕█████████████     ▏ 6.5 GB/8.9 GB  244 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  74% ▕█████████████     ▏ 6.6 GB/8.9 GB  244 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  74% ▕█████████████     ▏ 6.6 GB/8.9 GB  244 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  74% ▕█████████████     ▏ 6.6 GB/8.9 GB  244 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  74% ▕█████████████     ▏ 6.6 GB/8.9 GB  244 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  75% ▕█████████████     ▏ 6.7 GB/8.9 GB  244 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  75% ▕█████████████     ▏ 6.7 GB/8.9 GB  244 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  75% ▕█████████████     ▏ 6.7 GB/8.9 GB  244 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  75% ▕█████████████     ▏ 6.7 GB/8.9 GB  244 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  76% ▕█████████████     ▏ 6.7 GB/8.9 GB  244 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  76% ▕█████████████     ▏ 6.8 GB/8.9 GB  235 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  76% ▕█████████████     ▏ 6.8 GB/8.9 GB  235 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  76% ▕█████████████     ▏ 6.8 GB/8.9 GB  235 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  77% ▕█████████████     ▏ 6.8 GB/8.9 GB  235 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  77% ▕█████████████     ▏ 6.9 GB/8.9 GB  235 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  77% ▕█████████████     ▏ 6.9 GB/8.9 GB  235 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  78% ▕█████████████     ▏ 6.9 GB/8.9 GB  235 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  78% ▕██████████████    ▏ 6.9 GB/8.9 GB  235 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  78% ▕██████████████    ▏ 7.0 GB/8.9 GB  235 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  78% ▕██████████████    ▏ 7.0 GB/8.9 GB  235 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  79% ▕██████████████    ▏ 7.0 GB/8.9 GB  236 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  79% ▕██████████████    ▏ 7.1 GB/8.9 GB  236 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  80% ▕██████████████    ▏ 7.1 GB/8.9 GB  236 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  80% ▕██████████████    ▏ 7.1 GB/8.9 GB  236 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  80% ▕██████████████    ▏ 7.1 GB/8.9 GB  236 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  81% ▕██████████████    ▏ 7.2 GB/8.9 GB  236 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  81% ▕██████████████    ▏ 7.2 GB/8.9 GB  236 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  81% ▕██████████████    ▏ 7.2 GB/8.9 GB  236 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  82% ▕██████████████    ▏ 7.3 GB/8.9 GB  236 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  82% ▕██████████████    ▏ 7.3 GB/8.9 GB  236 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  82% ▕██████████████    ▏ 7.3 GB/8.9 GB  243 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  83% ▕██████████████    ▏ 7.4 GB/8.9 GB  243 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  83% ▕██████████████    ▏ 7.4 GB/8.9 GB  243 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  83% ▕██████████████    ▏ 7.4 GB/8.9 GB  243 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  83% ▕███████████████   ▏ 7.4 GB/8.9 GB  243 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  84% ▕███████████████   ▏ 7.4 GB/8.9 GB  243 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  84% ▕███████████████   ▏ 7.5 GB/8.9 GB  243 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  84% ▕███████████████   ▏ 7.5 GB/8.9 GB  243 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  84% ▕███████████████   ▏ 7.5 GB/8.9 GB  243 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  84% ▕███████████████   ▏ 7.5 GB/8.9 GB  243 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  85% ▕███████████████   ▏ 7.5 GB/8.9 GB  240 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  85% ▕███████████████   ▏ 7.6 GB/8.9 GB  240 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  85% ▕███████████████   ▏ 7.6 GB/8.9 GB  240 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  85% ▕███████████████   ▏ 7.6 GB/8.9 GB  240 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  86% ▕███████████████   ▏ 7.6 GB/8.9 GB  240 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  86% ▕███████████████   ▏ 7.6 GB/8.9 GB  240 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  86% ▕███████████████   ▏ 7.7 GB/8.9 GB  240 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  86% ▕███████████████   ▏ 7.7 GB/8.9 GB  240 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
